"Wavelength","Global"
"848.0","9.92E-1"
"849.0","9.86E-1"
"850.0","8.94E-1"
"851.0","9.75E-1"
"852.0","9.69E-1"
"853.0","9.65E-1"
"854.0","8.51E-1"
"855.0","9.13E-1"
"856.0","9.73E-1"
"857.0","9.92E-1"
"858.0","9.92E-1"
"859.0","9.92E-1"
"860.0","9.88E-1"
"861.0","9.87E-1"
"862.0","9.94E-1"
"863.0","1.00E+0"
"864.0","9.79E-1"
"865.0","9.63E-1"
"866.0","8.49E-1"
"867.0","9.15E-1"
"868.0","9.59E-1"
"869.0","9.50E-1"
"870.0","9.68E-1"
"871.0","9.54E-1"
"872.0","9.67E-1"
"873.0","9.57E-1"
"874.0","9.40E-1"
"875.0","9.27E-1"
"876.0","9.53E-1"
"877.0","9.56E-1"
"878.0","9.52E-1"
"879.0","9.37E-1"
"880.0","9.40E-1"
"881.0","9.09E-1"
"882.0","9.32E-1"
"883.0","9.29E-1"
"884.0","9.33E-1"
"885.0","9.44E-1"
"886.0","9.08E-1"
"887.0","9.11E-1"
"888.0","9.22E-1"
"889.0","9.35E-1"
"890.0","9.24E-1"
"891.0","9.26E-1"
"892.0","9.09E-1"
"893.0","8.73E-1"
"894.0","8.51E-1"
"895.0","8.14E-1"
"896.0","7.63E-1"
"897.0","6.66E-1"
"898.0","7.18E-1"
"899.0","5.49E-1"
"900.0","7.43E-1"
"901.0","5.99E-1"
"902.0","6.68E-1"
"903.0","6.89E-1"
"904.0","8.45E-1"
"905.0","8.17E-1"
"906.0","7.76E-1"
"907.0","6.39E-1"
"908.0","6.52E-1"
"909.0","7.04E-1"
"910.0","6.25E-1"
"911.0","6.68E-1"
"912.0","6.89E-1"
"913.0","6.28E-1"
"914.0","6.26E-1"
"915.0","6.78E-1"
"916.0","5.76E-1"
"917.0","7.30E-1"
"918.0","5.93E-1"
"919.0","7.39E-1"
"920.0","7.44E-1"
"921.0","7.80E-1"
"922.0","7.00E-1"
"923.0","7.45E-1"
"924.0","7.22E-1"
"925.0","7.11E-1"
"926.0","7.03E-1"
"927.0","7.87E-1"
"928.0","5.90E-1"
"929.0","5.51E-1"
"930.0","4.32E-1"
"931.0","4.09E-1"
"932.0","3.01E-1"
"933.0","2.48E-1"
"934.0","1.44E-1"
"935.0","2.51E-1"
"936.0","1.61E-1"
"937.0","1.63E-1"
"938.0","2.01E-1"
"939.0","3.99E-1"
"940.0","4.72E-1"
"941.0","3.72E-1"
"942.0","4.05E-1"
"943.0","2.78E-1"
"944.0","2.86E-1"
"945.0","3.68E-1"
"946.0","1.95E-1"
"947.0","3.71E-1"
"948.0","2.74E-1"
"949.0","4.94E-1"
"950.0","1.47E-1"
"951.0","4.84E-1"
"952.0","2.69E-1"
"953.0","3.44E-1"
"954.0","4.24E-1"
"955.0","3.41E-1"
"956.0","3.28E-1"
"957.0","2.71E-1"
"958.0","4.61E-1"
"959.0","3.74E-1"
"960.0","4.21E-1"
"961.0","4.61E-1"
"962.0","4.42E-1"
"963.0","5.05E-1"
"964.0","4.59E-1"
"965.0","5.04E-1"
"966.0","5.03E-1"
"967.0","5.02E-1"
"968.0","6.52E-1"
"969.0","6.86E-1"
"970.0","6.35E-1"
"971.0","7.14E-1"
"972.0","6.88E-1"
"973.0","6.06E-1"
"974.0","5.75E-1"
"975.0","5.90E-1"
"976.0","5.72E-1"
"977.0","6.39E-1"
"978.0","6.15E-1"
"979.0","6.38E-1"
"980.0","6.05E-1"
"981.0","7.13E-1"
"982.0","6.92E-1"
"983.0","6.69E-1"
"984.0","7.37E-1"
"985.0","6.88E-1"
"986.0","7.51E-1"
"987.0","7.39E-1"
"988.0","7.35E-1"
"989.0","7.49E-1"
"990.0","7.32E-1"
"991.0","7.54E-1"
"992.0","7.51E-1"
"993.0","7.37E-1"
"994.0","7.54E-1"
"995.0","7.52E-1"
"996.0","7.49E-1"
"997.0","7.40E-1"
"998.0","7.39E-1"
"999.0","7.39E-1"
"1000.0","7.35E-1"
"1001.0","7.44E-1"
"1002.0","7.28E-1"
"1003.0","7.34E-1"
"1004.0","7.23E-1"
"1005.0","6.82E-1"
"1006.0","7.13E-1"
"1007.0","7.28E-1"
"1008.0","7.27E-1"
"1009.0","7.20E-1"
"1010.0","7.19E-1"
"1011.0","7.23E-1"
"1012.0","7.19E-1"
"1013.0","7.18E-1"
"1014.0","7.21E-1"
"1015.0","7.08E-1"
"1016.0","7.11E-1"
"1017.0","7.03E-1"
"1018.0","7.14E-1"
"1019.0","6.89E-1"
"1020.0","6.99E-1"
"1021.0","7.02E-1"
"1022.0","6.90E-1"
"1023.0","6.95E-1"
"1024.0","6.91E-1"
"1025.0","6.98E-1"
"1026.0","6.96E-1"
"1027.0","6.93E-1"
"1028.0","6.94E-1"
"1029.0","6.86E-1"
"1030.0","6.91E-1"
"1031.0","6.87E-1"
"1032.0","6.88E-1"
"1033.0","6.76E-1"
"1034.0","6.80E-1"
"1035.0","6.82E-1"
"1036.0","6.82E-1"
"1037.0","6.75E-1"
"1038.0","6.72E-1"
"1039.0","6.76E-1"
"1040.0","6.72E-1"
"1041.0","6.72E-1"
"1042.0","6.72E-1"
"1043.0","6.65E-1"
"1044.0","6.68E-1"
"1045.0","6.65E-1"
"1046.0","6.47E-1"
"1047.0","6.57E-1"
"1048.0","6.63E-1"
"1049.0","6.59E-1"
"1050.0","6.55E-1"
"1051.0","6.55E-1"
"1052.0","6.51E-1"
"1053.0","6.49E-1"
"1054.0","6.46E-1"
"1055.0","6.48E-1"
"1056.0","6.46E-1"
"1057.0","6.45E-1"
"1058.0","6.38E-1"
"1059.0","6.19E-1"
"1060.0","6.36E-1"
"1061.0","6.21E-1"
"1062.0","6.33E-1"
"1063.0","6.22E-1"
"1064.0","6.32E-1"
"1065.0","6.29E-1"
"1066.0","6.17E-1"
"1067.0","6.20E-1"
"1068.0","6.19E-1"
"1069.0","5.86E-1"
"1070.0","6.05E-1"
"1071.0","6.17E-1"
"1072.0","6.15E-1"
"1073.0","6.04E-1"
"1074.0","6.22E-1"
"1075.0","5.93E-1"
"1076.0","6.15E-1"
"1077.0","6.04E-1"
"1078.0","6.03E-1"
"1079.0","6.05E-1"
"1080.0","5.97E-1"
"1081.0","5.81E-1"
"1082.0","5.89E-1"
"1083.0","5.98E-1"
"1084.0","5.79E-1"
"1085.0","5.93E-1"
"1086.0","5.54E-1"
"1087.0","5.67E-1"
"1088.0","5.93E-1"
"1089.0","5.79E-1"
"1090.0","5.56E-1"
"1091.0","5.88E-1"
"1092.0","5.81E-1"
"1093.0","5.11E-1"
"1094.0","5.40E-1"
"1095.0","5.21E-1"
"1096.0","5.03E-1"
"1097.0","5.79E-1"
"1098.0","5.03E-1"
"1099.0","5.08E-1"
"1100.0","4.86E-1"
"1101.0","4.97E-1"
"1102.0","4.69E-1"
"1103.0","4.66E-1"
"1104.0","4.68E-1"
"1105.0","5.06E-1"
"1106.0","3.98E-1"
"1107.0","4.83E-1"
"1108.0","4.16E-1"
"1109.0","4.13E-1"
"1110.0","4.79E-1"
"1111.0","3.32E-1"
"1112.0","4.14E-1"
"1113.0","2.69E-1"
"1114.0","3.00E-1"
"1115.0","2.50E-1"
"1116.0","2.01E-1"
"1117.0","7.96E-2"
"1118.0","2.18E-1"
"1119.0","1.13E-1"
"1120.0","1.42E-1"
"1121.0","1.86E-1"
"1122.0","8.17E-2"
"1123.0","1.28E-1"
"1124.0","1.09E-1"
"1125.0","1.44E-1"
"1126.0","5.16E-2"
"1127.0","1.57E-1"
"1128.0","9.92E-2"
"1129.0","1.06E-1"
"1130.0","7.06E-2"
"1131.0","2.96E-1"
"1132.0","2.34E-1"
"1133.0","1.53E-1"
"1134.0","4.17E-2"
"1135.0","1.55E-2"
"1136.0","1.29E-1"
"1137.0","2.88E-1"
"1138.0","2.03E-1"
"1139.0","2.98E-1"
"1140.0","2.56E-1"
"1141.0","1.93E-1"
"1142.0","2.25E-1"
"1143.0","3.12E-1"
"1144.0","1.13E-1"
"1145.0","1.46E-1"
"1146.0","1.58E-1"
"1147.0","5.92E-2"
"1148.0","2.71E-1"
"1149.0","2.19E-1"
"1150.0","1.22E-1"
"1151.0","2.03E-1"
"1152.0","2.48E-1"
"1153.0","2.38E-1"
"1154.0","1.42E-1"
"1155.0","3.13E-1"
"1156.0","2.81E-1"
"1157.0","3.15E-1"
"1158.0","3.12E-1"
"1159.0","3.37E-1"
"1160.0","2.86E-1"
"1161.0","3.48E-1"
"1162.0","3.50E-1"
"1163.0","4.69E-1"
"1164.0","4.02E-1"
"1165.0","3.89E-1"
"1166.0","3.75E-1"
"1167.0","4.10E-1"
"1168.0","4.20E-1"
"1169.0","4.23E-1"
"1170.0","4.59E-1"
"1171.0","4.48E-1"
"1172.0","4.55E-1"
"1173.0","4.56E-1"
"1174.0","3.37E-1"
"1175.0","4.52E-1"
"1176.0","4.77E-1"
"1177.0","4.72E-1"
"1178.0","3.60E-1"
"1179.0","4.84E-1"
"1180.0","4.41E-1"
"1181.0","4.55E-1"
"1182.0","3.23E-1"
"1183.0","4.39E-1"
"1184.0","4.20E-1"
"1185.0","4.07E-1"
"1186.0","4.77E-1"
"1187.0","4.56E-1"
"1188.0","3.35E-1"
"1189.0","4.16E-1"
"1190.0","4.62E-1"
"1191.0","4.47E-1"
"1192.0","4.73E-1"
"1193.0","4.54E-1"
"1194.0","4.69E-1"
"1195.0","4.47E-1"
"1196.0","4.31E-1"
"1197.0","4.77E-1"
"1198.0","4.34E-1"
"1199.0","3.65E-1"
"1200.0","4.48E-1"
"1201.0","4.37E-1"
"1202.0","4.37E-1"
"1203.0","4.34E-1"
"1204.0","3.62E-1"
"1205.0","4.37E-1"
"1206.0","4.81E-1"
"1207.0","4.30E-1"
"1208.0","4.33E-1"
"1209.0","4.14E-1"
"1210.0","4.53E-1"
"1211.0","4.22E-1"
"1212.0","4.25E-1"
"1213.0","4.70E-1"
"1214.0","4.34E-1"
"1215.0","4.28E-1"
"1216.0","4.66E-1"
"1217.0","4.55E-1"
"1218.0","4.59E-1"
"1219.0","4.47E-1"
"1220.0","4.58E-1"
"1221.0","4.65E-1"
"1222.0","4.51E-1"
"1223.0","4.44E-1"
"1224.0","4.48E-1"
"1225.0","4.62E-1"
"1226.0","4.68E-1"
"1227.0","4.33E-1"
"1228.0","4.67E-1"
"1229.0","4.67E-1"
"1230.0","4.60E-1"
"1231.0","4.72E-1"
"1232.0","4.66E-1"
"1233.0","4.54E-1"
"1234.0","4.70E-1"
"1235.0","4.65E-1"
"1236.0","4.69E-1"
"1237.0","4.63E-1"
"1238.0","4.68E-1"
"1239.0","4.63E-1"
"1240.0","4.61E-1"
"1241.0","4.62E-1"
"1242.0","4.62E-1"
"1243.0","4.58E-1"
"1244.0","4.55E-1"
"1245.0","4.57E-1"
"1246.0","4.59E-1"
"1247.0","4.57E-1"
"1248.0","4.59E-1"
"1249.0","4.60E-1"
"1250.0","4.57E-1"
"1251.0","4.53E-1"
"1252.0","4.51E-1"
"1253.0","4.48E-1"
"1254.0","4.44E-1"
"1255.0","4.51E-1"
"1256.0","4.40E-1"
"1257.0","4.35E-1"
"1258.0","4.45E-1"
"1259.0","4.27E-1"
"1260.0","4.31E-1"
"1261.0","4.11E-1"
"1262.0","3.96E-1"
"1263.0","4.00E-1"
"1264.0","3.71E-1"
"1265.0","3.96E-1"
"1266.0","3.85E-1"
"1267.0","3.88E-1"
"1268.0","3.71E-1"
"1269.0","2.47E-1"
"1270.0","3.87E-1"
"1271.0","4.08E-1"
"1272.0","4.09E-1"
"1273.0","4.06E-1"
"1274.0","4.06E-1"
"1275.0","4.12E-1"
"1276.0","4.17E-1"
"1277.0","4.20E-1"
"1278.0","4.28E-1"
"1279.0","4.25E-1"
"1280.0","4.22E-1"
"1281.0","4.13E-1"
"1282.0","3.73E-1"
"1283.0","4.07E-1"
"1284.0","4.21E-1"
"1285.0","4.24E-1"
"1286.0","4.27E-1"
"1287.0","4.22E-1"
"1288.0","4.20E-1"
"1289.0","4.09E-1"
"1290.0","4.13E-1"
"1291.0","4.18E-1"
"1292.0","3.96E-1"
"1293.0","4.13E-1"
"1294.0","4.04E-1"
"1295.0","4.05E-1"
"1296.0","3.90E-1"
"1297.0","3.71E-1"
"1298.0","3.92E-1"
"1299.0","4.09E-1"
"1300.0","3.53E-1"
"1301.0","3.62E-1"
"1302.0","3.92E-1"
"1303.0","3.46E-1"
"1304.0","3.01E-1"
"1305.0","3.84E-1"
"1306.0","3.85E-1"
"1307.0","3.06E-1"
"1308.0","3.47E-1"
"1309.0","3.84E-1"
"1310.0","3.01E-1"
"1311.0","3.34E-1"
"1312.0","3.33E-1"
"1313.0","3.14E-1"
"1314.0","2.88E-1"
"1315.0","2.86E-1"
"1316.0","3.24E-1"
"1317.0","3.12E-1"
"1318.0","3.33E-1"
"1319.0","2.69E-1"
"1320.0","2.59E-1"
"1321.0","2.99E-1"
"1322.0","3.02E-1"
"1323.0","2.33E-1"
"1324.0","2.62E-1"
"1325.0","3.22E-1"
"1326.0","2.81E-1"
"1327.0","2.66E-1"
"1328.0","2.34E-1"
"1329.0","1.78E-1"
"1330.0","2.29E-1"
"1331.0","1.45E-1"
"1332.0","1.46E-1"
"1333.0","2.03E-1"
"1334.0","1.69E-1"
"1335.0","2.31E-1"
"1336.0","1.83E-1"
"1337.0","1.65E-1"
"1338.0","1.78E-1"
"1339.0","1.77E-1"
"1340.0","1.68E-1"
"1341.0","1.70E-1"
"1342.0","1.78E-1"
"1343.0","1.27E-1"
"1344.0","7.56E-2"
"1345.0","1.09E-1"
"1346.0","5.82E-2"
"1347.0","6.01E-2"
"1348.0","4.75E-3"
"1349.0","1.62E-2"
"1350.0","1.60E-2"
"1351.0","4.63E-3"
"1352.0","1.52E-3"
"1353.0","9.61E-5"
"1354.0","2.90E-4"
"1355.0","3.60E-6"
"1356.0","4.81E-5"
"1357.0","7.18E-5"
"1358.0","4.19E-6"
"1359.0","7.34E-7"
"1360.0","2.14E-6"
"1361.0","4.81E-9"
"1362.0","1.81E-11"
"1363.0","3.16E-6"
"1364.0","1.36E-6"
"1365.0","9.08E-12"
"1366.0","1.28E-5"
"1367.0","4.98E-6"
"1368.0","1.48E-13"
"1369.0","5.17E-7"
"1370.0","2.92E-7"
"1371.0","1.97E-8"
"1372.0","2.75E-6"
"1373.0","4.44E-5"
"1374.0","1.79E-4"
"1375.0","3.23E-4"
"1376.0","2.57E-4"
"1377.0","1.23E-4"
"1378.0","1.11E-3"
"1379.0","5.22E-5"
"1380.0","8.16E-5"
"1381.0","2.37E-6"
"1382.0","2.57E-6"
"1383.0","4.40E-8"
"1384.0","6.17E-7"
"1385.0","2.09E-6"
"1386.0","2.52E-6"
"1387.0","1.99E-4"
"1388.0","4.03E-6"
"1389.0","5.81E-4"
"1390.0","4.93E-4"
"1391.0","3.44E-4"
"1392.0","2.38E-5"
"1393.0","1.16E-4"
"1394.0","7.55E-5"
"1395.0","6.71E-7"
"1396.0","6.32E-9"
"1397.0","4.91E-5"
"1398.0","1.27E-3"
"1399.0","8.12E-4"
"1400.0","3.25E-9"
"1401.0","1.05E-8"
"1402.0","1.84E-3"
"1403.0","2.38E-3"
"1404.0","7.39E-4"
"1405.0","3.64E-7"
"1406.0","2.04E-3"
"1407.0","1.75E-4"
"1408.0","1.65E-3"
"1409.0","6.19E-4"
"1410.0","4.67E-4"
"1411.0","2.11E-3"
"1412.0","2.64E-3"
"1413.0","2.34E-2"
"1414.0","3.64E-4"
"1415.0","1.84E-4"
"1416.0","3.56E-2"
"1417.0","1.18E-2"
"1418.0","1.36E-2"
"1419.0","2.14E-3"
"1420.0","8.27E-3"
"1421.0","9.16E-3"
"1422.0","4.63E-2"
"1423.0","9.22E-3"
"1424.0","1.70E-2"
"1425.0","2.59E-2"
"1426.0","2.78E-2"
"1427.0","4.95E-2"
"1428.0","4.56E-3"
"1429.0","3.80E-2"
"1430.0","6.16E-2"
"1431.0","5.02E-2"
"1432.0","2.52E-3"
"1433.0","3.58E-2"
"1434.0","2.10E-2"
"1435.0","2.14E-2"
"1436.0","3.84E-2"
"1437.0","2.99E-2"
"1438.0","1.33E-2"
"1439.0","5.10E-2"
"1440.0","3.96E-2"
"1441.0","3.18E-2"
"1442.0","3.63E-2"
"1443.0","4.51E-2"
"1444.0","6.18E-2"
"1445.0","4.98E-2"
"1446.0","2.31E-2"
"1447.0","3.62E-2"
"1448.0","1.16E-1"
"1449.0","1.02E-1"
"1450.0","2.74E-2"
"1451.0","1.13E-2"
"1452.0","6.24E-2"
"1453.0","8.20E-2"
"1454.0","1.38E-1"
"1455.0","6.62E-2"
"1456.0","8.85E-2"
"1457.0","1.17E-1"
"1458.0","1.36E-1"
"1459.0","1.63E-1"
"1460.0","8.54E-2"
"1461.0","9.03E-2"
"1462.0","1.31E-1"
"1463.0","4.32E-2"
"1464.0","1.52E-1"
"1465.0","9.34E-2"
"1466.0","6.52E-2"
"1467.0","3.61E-2"
"1468.0","7.69E-2"
"1469.0","9.48E-2"
"1470.0","4.97E-2"
"1471.0","1.78E-2"
"1472.0","4.68E-2"
"1473.0","7.02E-2"
"1474.0","9.73E-2"
"1475.0","1.85E-1"
"1476.0","6.88E-2"
"1477.0","6.97E-2"
"1478.0","6.35E-2"
"1479.0","1.20E-1"
"1480.0","6.06E-2"
"1481.0","1.15E-1"
"1482.0","5.85E-2"
"1483.0","1.49E-1"
"1484.0","1.37E-1"
"1485.0","1.25E-1"
"1486.0","1.23E-1"
"1487.0","6.06E-2"
"1488.0","9.42E-2"
"1489.0","1.90E-1"
"1490.0","1.75E-1"
"1491.0","1.98E-1"
"1492.0","1.64E-1"
"1493.0","1.82E-1"
"1494.0","2.04E-1"
"1495.0","1.83E-1"
"1496.0","1.69E-1"
"1497.0","2.29E-1"
"1498.0","1.90E-1"
"1499.0","2.18E-1"
"1500.0","2.51E-1"
"1501.0","2.66E-1"
"1502.0","2.34E-1"
"1503.0","1.85E-1"
"1504.0","1.60E-1"
"1505.0","1.84E-1"
"1506.0","2.58E-1"
"1507.0","2.55E-1"
"1508.0","2.43E-1"
"1509.0","1.87E-1"
